BOOT_BUTTON,24.04,98.01,180.00,BUTTON_CUSYOMV1,MYBUTTON
C10BAT,125.83,40.29,270.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1USB,149.87,35.95,180.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C21,145.79,-5.04,270.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C22,148.48,-5.05,270.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C23,52.53,97.78,270.00,1uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C24,27.11,97.88,270.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C25,67.33,97.78,270.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C26,87.01,37.23,0.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C2USB1,149.89,37.45,180.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C3BAT,115.44,26.57,180.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C4BAT,130.53,28.99,270.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C5TANT,126.18,28.48,270.00,100uF,RCL_CT3528
C6,6.95,89.29,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C7,72.17,14.91,90.00,10uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C8,85.91,22.48,180.00,4.7uF/25V,ESP32_WROVER_EAGLE-LTSPICE_C0402
C9BAT,116.34,37.47,180.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
CHANGE_BUTTON,63.93,98.11,180.00,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,116.95,39.73,90.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,51.77,91.88,270.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
D1,151.61,40.27,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,34.15,29.96,90.00,PGB1010603MR,DIOC1608X36N
D11,73.84,9.25,0.00,PGB1010603MR,DIOC1608X36N
D12,10.38,33.35,180.00,PGB1010603MR,DIOC1608X36N
D2,115.14,30.35,90.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,85.80,24.85,180.00,MBR0530,SOD3716X135N
D4,85.86,19.85,180.00,MBR0530,SOD3716X135N
D5,85.88,15.75,0.00,MBR0530,SOD3716X135N
D6,97.44,43.70,90.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D7,36.33,30.01,90.00,PGB1010603MR,DIOC1608X36N
D8,32.23,29.99,90.00,PGB1010603MR,DIOC1608X36N
D9,30.15,29.98,90.00,PGB1010603MR,DIOC1608X36N
EPD_C1,93.22,7.05,270.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C10,80.15,9.73,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C11,78.35,9.74,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C12,76.55,9.75,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C2,91.37,7.06,270.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C3,88.93,9.74,90.00,0.1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C6,87.23,9.76,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C7,85.43,9.77,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C8,83.65,9.71,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C9,81.95,9.72,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
IC1,119.62,30.17,0.00,XC6220A331MR-G,SOT95P280X120-5N
IC2,48.98,91.87,0.00,BD5229G-TR,SOT95P280X125-5N
J1,165.88,43.12,90.00,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA
J2,9.09,77.70,270.00,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND
J3,82.96,2.32,0.00,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99
J4,166.35,8.21,90.00,QWIIC_RIGHT_ANGLE,JST04_1MM_RA
L2,79.80,22.70,270.00,68uH,IND_4828-WE-TPC_WRE
Q1,129.74,35.35,179.20,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,99.75,9.41,90.00,SI1308EDL-T1-GE3,SOT65P210X110-3N
Q3,74.89,16.25,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
R1,149.93,32.09,180.00,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812
R10,18.23,29.13,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R11_CL1,69.11,15.64,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R12_PINH,144.26,-5.11,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R13_PINH,147.17,-5.10,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R14_PINH1,90.99,52.34,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R15_PINH1,85.46,54.21,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R16,36.51,25.32,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R17,32.21,25.30,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R18,30.41,25.28,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R19,34.31,25.26,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R20,78.26,15.21,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R21,10.42,30.89,180.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2USB,158.44,38.90,90.00,5K1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3USB1,151.21,44.48,270.00,5K1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4PWRUSB1,112.63,30.26,90.00,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,103.09,1.50,90.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,100.36,6.39,180.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,100.43,4.33,0.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8BAT,113.02,39.79,180.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9BAT,119.19,35.69,90.00,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,49.04,98.11,180.00,BUTTON_CUSYOMV1,MYBUTTON
R_BOOT,20.29,97.88,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR,86.98,35.92,0.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,60.52,97.82,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,45.29,97.78,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
SENSOR2,146.21,-0.33,90.00,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1,98.65,1.23,180.00,,SJ
SUPERCAP,83.72,34.58,270.00,CPH3225A,CAPCP3225X100N
TP_3V3,82.33,89.31,180.00,TPTP20R,TP20R
TP_EPD_3V3,72.78,20.01,180.00,TPTP20R,TP20R
TP_EPD_3V3_C,68.48,21.61,180.00,TPTP20R,TP20R
TP_EPD_BUSY,60.94,-4.97,180.00,TPTP20R,TP20R
TP_EPD_CS,61.28,7.71,180.00,TPTP20R,TP20R
TP_EPD_DC,61.13,3.61,180.00,TPTP20R,TP20R
TP_EPD_RST,61.03,-0.99,180.00,TPTP20R,TP20R
TP_GND,157.03,53.21,180.00,TPTP20R,TP20R
TP_GND1,76.15,89.21,180.00,TPTP20R,TP20R
TP_INT_RTC,81.78,54.51,180.00,TPTP20R,TP20R
TP_MISO,8.11,62.51,180.00,TPTP20R,TP20R
TP_MOSI,15.54,33.79,180.00,TPTP20R,TP20R
TP_RX,13.69,62.51,180.00,TPTP20R,TP20R
TP_SCK,13.76,31.63,180.00,TPTP20R,TP20R
TP_TX,10.91,62.51,180.00,TPTP20R,TP20R
TP_VBAT,133.37,45.71,180.00,TPTP20R,TP20R
TP_VBUS,154.03,36.81,180.00,TPTP20R,TP20R
U1,122.13,39.01,90.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
U2,16.07,45.43,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U4,134.30,40.60,0.00,MAX17048G+T10,SON50P200X200X80-9N
U5,82.98,45.82,270.00,DS3231SN#,SOIC127P1032X265-16N
U6,36.72,45.64,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
